
isa_4b.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000                	unimp
    1194:	efe09fe7          	.insn	4, 0xefe09fe7
    1198:	8006                	c.mv	zero,ra
    119a:	1305                	addi	t1,t1,-31
    119c:	efe01fe7          	.insn	4, 0xefe01fe7
    11a0:	13055007          	.insn	4, 0x13055007
    11a4:	9fe6                	add	t6,t6,s9
    11a6:	efe0                	fsw	fs0,92(a5)
    11a8:	e002                	fsw	ft0,0(sp)
    11aa:	1305                	addi	t1,t1,-31
    11ac:	1fe6                	slli	t6,t6,0x39
    11ae:	efe0                	fsw	fs0,92(a5)
    11b0:	e002                	fsw	ft0,0(sp)
    11b2:	1305                	addi	t1,t1,-31
    11b4:	9fe5                	.insn	2, 0x9fe5
    11b6:	efe0                	fsw	fs0,92(a5)
    11b8:	e002                	fsw	ft0,0(sp)
    11ba:	1305                	addi	t1,t1,-31
    11bc:	1fe5                	addi	t6,t6,-7
    11be:	efe0                	fsw	fs0,92(a5)
    11c0:	3412                	fld	fs0,288(sp)
    11c2:	b758                	fsd	fa4,168(a4)
    11c4:	93888867          	jalr	a6,-1736(a7)
    11c8:	adde                	fsd	fs7,216(sp)
    11ca:	37c8                	fld	fa0,168(a5)
    11cc:	f8ee                	fsw	fs11,112(sp)
    11ce:	1308                	addi	a0,sp,416
    11d0:	0000                	unimp
    11d2:	03023733          	mulhu	a4,tp,a6
    11d6:	13011303          	lh	t1,304(sp)
    11da:	2320                	fld	fs0,64(a4)
    11dc:	0301                	addi	t1,t1,0
    11de:	2322                	fld	ft6,8(sp)
    11e0:	0000                	unimp
    11e2:	b758                	fsd	fa4,168(a4)
    11e4:	93888867          	jalr	a6,-1736(a7)
    11e8:	0300                	addi	s0,sp,384
    11ea:	8352                	mv	t1,s4
    11ec:	5802                	lw	a6,32(sp)
    11ee:	639c                	flw	fa5,0(a5)
    11f0:	0000                	unimp
    11f2:	b718                	fsd	fa4,40(a4)
    11f4:	93884823          	.insn	4, 0x93884823
    11f8:	2300                	fld	fs0,0(a4)
    11fa:	8352                	mv	t1,s4
    11fc:	5802                	lw	a6,32(sp)
    11fe:	6394                	flw	fa3,0(a5)
    1200:	0000                	unimp
    1202:	b7c8                	fsd	fa0,168(a5)
    1204:	f8ee                	fsw	fs11,112(sp)
    1206:	9388                	.insn	2, 0x9388
    1208:	4300                	lw	s0,0(a4)
    120a:	8352                	mv	t1,s4
    120c:	5800                	lw	s0,48(s0)
    120e:	639c                	flw	fa5,0(a5)
    1210:	0000                	unimp
    1212:	b7e8                	fsd	fa0,232(a5)
    1214:	d8ea                	sw	s10,112(sp)
    1216:	9388                	.insn	2, 0x9388
    1218:	6300                	flw	fs0,0(a4)
    121a:	8352                	mv	t1,s4
    121c:	5800                	lw	s0,48(s0)
    121e:	6394                	flw	fa3,0(a5)
    1220:	c000                	sw	s0,0(s0)
    1222:	6f00                	flw	fs0,24(a4)
    1224:	5fe5                	li	t6,-7
    1226:	efe0                	fsw	fs0,92(a5)
    1228:	8000                	.insn	2, 0x8000
    122a:	6f00                	flw	fs0,24(a4)
    122c:	9fdf efe0 4100      	.insn	6, 0x4100efe09fdf
    1232:	8320                	.insn	2, 0x8320
    1234:	0000                	unimp
    1236:	6780                	flw	fs0,8(a5)
    1238:	1100                	addi	s0,sp,160
    123a:	2322                	fld	ft6,8(sp)
    123c:	c006                	sw	ra,0(sp)
    123e:	1305                	addi	t1,t1,-31
    1240:	dfdc                	sw	a5,60(a5)
    1242:	efe0                	fsw	fs0,92(a5)
    1244:	2006                	fld	ft0,64(sp)
    1246:	1305                	addi	t1,t1,-31
    1248:	5fdc                	lw	a5,60(a5)
    124a:	efe0                	fsw	fs0,92(a5)
    124c:	e002                	fsw	ft0,0(sp)
    124e:	1305                	addi	t1,t1,-31
    1250:	efe0dfdb          	.insn	4, 0xefe0dfdb
    1254:	e002                	fsw	ft0,0(sp)
    1256:	1305                	addi	t1,t1,-31
    1258:	efe05fdb          	.insn	4, 0xefe05fdb
    125c:	e002                	fsw	ft0,0(sp)
    125e:	1305                	addi	t1,t1,-31
    1260:	dfda                	sw	s6,252(sp)
    1262:	efe0                	fsw	fs0,92(a5)
    1264:	e002                	fsw	ft0,0(sp)
    1266:	1305                	addi	t1,t1,-31
    1268:	5fda                	lw	t6,180(sp)
    126a:	efe0                	fsw	fs0,92(a5)
    126c:	3412                	fld	fs0,288(sp)
    126e:	b758                	fsd	fa4,168(a4)
    1270:	93888867          	jalr	a6,-1736(a7)
    1274:	adde                	fsd	fs7,216(sp)
    1276:	37c8                	fld	fa0,168(a5)
    1278:	f8ee                	fsw	fs11,112(sp)
    127a:	1308                	addi	a0,sp,416
    127c:	0000                	unimp
    127e:	03023733          	mulhu	a4,tp,a6
    1282:	13011303          	lh	t1,304(sp)
    1286:	2320                	fld	fs0,64(a4)
    1288:	0301                	addi	t1,t1,0
    128a:	2322                	fld	ft6,8(sp)
    128c:	93088007          	.insn	4, 0x93088007
    1290:	0300                	addi	s0,sp,384
    1292:	8302                	jr	t1
    1294:	5802                	lw	a6,32(sp)
    1296:	6396                	flw	ft7,68(sp)
    1298:	6005                	c.lui	zero,0x1
    129a:	9308                	.insn	2, 0x9308
    129c:	1300                	addi	s0,sp,416
    129e:	8302                	jr	t1
    12a0:	5802                	lw	a6,32(sp)
    12a2:	6390                	flw	fa2,0(a5)
    12a4:	f0fe                	fsw	ft11,96(sp)
    12a6:	9308                	.insn	2, 0x9308
    12a8:	4300                	lw	s0,0(a4)
    12aa:	8302                	jr	t1
    12ac:	5800                	lw	s0,48(s0)
    12ae:	639a                	flw	ft7,132(sp)
    12b0:	e0fd                	bnez	s1,0x1396
    12b2:	9308                	.insn	2, 0x9308
    12b4:	7300                	flw	fs0,32(a4)
    12b6:	8302                	jr	t1
    12b8:	5800                	lw	s0,48(s0)
    12ba:	6394                	flw	fa3,0(a5)
    12bc:	c000                	sw	s0,0(s0)
    12be:	6f00                	flw	fs0,24(a4)
    12c0:	efe09fdb          	.insn	4, 0xefe09fdb
    12c4:	8000                	.insn	2, 0x8000
    12c6:	6f00                	flw	fs0,24(a4)
    12c8:	dfd5                	beqz	a5,0x1284
    12ca:	efe0                	fsw	fs0,92(a5)
    12cc:	4100                	lw	s0,0(a0)
    12ce:	8320                	.insn	2, 0x8320
    12d0:	0000                	unimp
    12d2:	6780                	flw	fs0,8(a5)
    12d4:	1100                	addi	s0,sp,160
    12d6:	2322                	fld	ft6,8(sp)
    12d8:	c006                	sw	ra,0(sp)
    12da:	1305                	addi	t1,t1,-31
    12dc:	efe01fd3          	.insn	4, 0xefe01fd3
    12e0:	2006                	fld	ft0,64(sp)
    12e2:	1305                	addi	t1,t1,-31
    12e4:	9fd2                	add	t6,t6,s4
    12e6:	efe0                	fsw	fs0,92(a5)
    12e8:	13055007          	.insn	4, 0x13055007
    12ec:	1fd2                	slli	t6,t6,0x34
    12ee:	efe0                	fsw	fs0,92(a5)
    12f0:	e002                	fsw	ft0,0(sp)
    12f2:	1305                	addi	t1,t1,-31
    12f4:	9fd1                	.insn	2, 0x9fd1
    12f6:	efe0                	fsw	fs0,92(a5)
    12f8:	e002                	fsw	ft0,0(sp)
    12fa:	1305                	addi	t1,t1,-31
    12fc:	1fd1                	addi	t6,t6,-12
    12fe:	efe0                	fsw	fs0,92(a5)
    1300:	e002                	fsw	ft0,0(sp)
    1302:	1305                	addi	t1,t1,-31
    1304:	9fd0                	.insn	2, 0x9fd0
    1306:	efe0                	fsw	fs0,92(a5)
    1308:	3412                	fld	fs0,288(sp)
    130a:	b758                	fsd	fa4,168(a4)
    130c:	93888867          	jalr	a6,-1736(a7)
    1310:	adde                	fsd	fs7,216(sp)
    1312:	37c8                	fld	fa0,168(a5)
    1314:	f8ee                	fsw	fs11,112(sp)
    1316:	1308                	addi	a0,sp,416
    1318:	0000                	unimp
    131a:	03043733          	mulhu	a4,s0,a6
    131e:	13011303          	lh	t1,304(sp)
    1322:	2320                	fld	fs0,64(a4)
    1324:	0301                	addi	t1,t1,0
    1326:	2322                	fld	ft6,8(sp)
    1328:	93088007          	.insn	4, 0x93088007
    132c:	0300                	addi	s0,sp,384
    132e:	8342                	mv	t1,a6
    1330:	5802                	lw	a6,32(sp)
    1332:	6396                	flw	ft7,68(sp)
    1334:	6005                	c.lui	zero,0x1
    1336:	9308                	.insn	2, 0x9308
    1338:	1300                	addi	s0,sp,416
    133a:	8342                	mv	t1,a6
    133c:	5802                	lw	a6,32(sp)
    133e:	6390                	flw	fa2,0(a5)
    1340:	f00e                	fsw	ft3,32(sp)
    1342:	9308                	.insn	2, 0x9308
    1344:	4300                	lw	s0,0(a4)
    1346:	8342                	mv	t1,a6
    1348:	5800                	lw	s0,48(s0)
    134a:	639a                	flw	ft7,132(sp)
    134c:	e00d                	bnez	s0,0x136e
    134e:	9308                	.insn	2, 0x9308
    1350:	7300                	flw	fs0,32(a4)
    1352:	8342                	mv	t1,a6
    1354:	5800                	lw	s0,48(s0)
    1356:	6394                	flw	fa3,0(a5)
    1358:	c000                	sw	s0,0(s0)
    135a:	6f00                	flw	fs0,24(a4)
    135c:	dfd1                	beqz	a5,0x12f8
    135e:	efe0                	fsw	fs0,92(a5)
    1360:	8000                	.insn	2, 0x8000
    1362:	6f00                	flw	fs0,24(a4)
    1364:	1fcc                	addi	a1,sp,1012
    1366:	efe0                	fsw	fs0,92(a5)
    1368:	4100                	lw	s0,0(a0)
    136a:	8320                	.insn	2, 0x8320
    136c:	0000                	unimp
    136e:	6780                	flw	fs0,8(a5)
    1370:	1100                	addi	s0,sp,160
    1372:	2322                	fld	ft6,8(sp)
    1374:	13053007          	fld	ft0,304(a0)
    1378:	5fc9                	li	t6,-14
    137a:	efe0                	fsw	fs0,92(a5)
    137c:	13057007          	.insn	4, 0x13057007
    1380:	dfc8                	sw	a0,60(a5)
    1382:	efe0                	fsw	fs0,92(a5)
    1384:	e002                	fsw	ft0,0(sp)
    1386:	1305                	addi	t1,t1,-31
    1388:	5fc8                	lw	a0,60(a5)
    138a:	efe0                	fsw	fs0,92(a5)
    138c:	e002                	fsw	ft0,0(sp)
    138e:	1305                	addi	t1,t1,-31
    1390:	efe0dfc7          	.insn	4, 0xefe0dfc7
    1394:	e002                	fsw	ft0,0(sp)
    1396:	1305                	addi	t1,t1,-31
    1398:	efe05fc7          	.insn	4, 0xefe05fc7
    139c:	e002                	fsw	ft0,0(sp)
    139e:	1305                	addi	t1,t1,-31
    13a0:	dfc6                	sw	a7,252(sp)
    13a2:	efe0                	fsw	fs0,92(a5)
    13a4:	3412                	fld	fs0,288(sp)
    13a6:	b758                	fsd	fa4,168(a4)
    13a8:	93888867          	jalr	a6,-1736(a7)
    13ac:	adde                	fsd	fs7,216(sp)
    13ae:	37c8                	fld	fa0,168(a5)
    13b0:	f8ee                	fsw	fs11,112(sp)
    13b2:	1308                	addi	a0,sp,416
    13b4:	0000                	unimp
    13b6:	03053733          	mulhu	a4,a0,a6
    13ba:	13011303          	lh	t1,304(sp)
    13be:	2320                	fld	fs0,64(a4)
    13c0:	0301                	addi	t1,t1,0
    13c2:	2322                	fld	ft6,8(sp)
    13c4:	0300                	addi	s0,sp,384
    13c6:	8322                	mv	t1,s0
    13c8:	5800                	lw	s0,48(s0)
    13ca:	639a                	flw	ft7,132(sp)
    13cc:	0800                	addi	s0,sp,16
    13ce:	9308                	.insn	2, 0x9308
    13d0:	4300                	lw	s0,0(a4)
    13d2:	8322                	mv	t1,s0
    13d4:	5800                	lw	s0,48(s0)
    13d6:	6394                	flw	fa3,0(a5)
    13d8:	c000                	sw	s0,0(s0)
    13da:	6f00                	flw	fs0,24(a4)
    13dc:	dfc9                	beqz	a5,0x1376
    13de:	efe0                	fsw	fs0,92(a5)
    13e0:	8000                	.insn	2, 0x8000
    13e2:	6f00                	flw	fs0,24(a4)
    13e4:	1fc4                	addi	s1,sp,1012
    13e6:	efe0                	fsw	fs0,92(a5)
    13e8:	4100                	lw	s0,0(a0)
    13ea:	8320                	.insn	2, 0x8320
    13ec:	0000                	unimp
    13ee:	6780                	flw	fs0,8(a5)
    13f0:	1100                	addi	s0,sp,160
    13f2:	2322                	fld	ft6,8(sp)
    13f4:	13053007          	fld	ft0,304(a0)
    13f8:	5fc1                	li	t6,-16
    13fa:	efe0                	fsw	fs0,92(a5)
    13fc:	8006                	c.mv	zero,ra
    13fe:	1305                	addi	t1,t1,-31
    1400:	dfc0                	sw	s0,60(a5)
    1402:	efe0                	fsw	fs0,92(a5)
    1404:	e002                	fsw	ft0,0(sp)
    1406:	1305                	addi	t1,t1,-31
    1408:	5fc0                	lw	s0,60(a5)
    140a:	efe0                	fsw	fs0,92(a5)
    140c:	e002                	fsw	ft0,0(sp)
    140e:	1305                	addi	t1,t1,-31
    1410:	efe0dfbf 1305e002 	.insn	8, 0x1305e002efe0dfbf
    1418:	efe05fbf 1305e002 	.insn	8, 0x1305e002efe05fbf
    1420:	dfbe                	sw	a5,252(sp)
    1422:	efe0                	fsw	fs0,92(a5)
    1424:	3412                	fld	fs0,288(sp)
    1426:	b758                	fsd	fa4,168(a4)
    1428:	93888867          	jalr	a6,-1736(a7)
    142c:	adde                	fsd	fs7,216(sp)
    142e:	37c8                	fld	fa0,168(a5)
    1430:	f8ee                	fsw	fs11,112(sp)
    1432:	1308                	addi	a0,sp,416
    1434:	0000                	unimp
    1436:	03063733          	mulhu	a4,a2,a6
    143a:	13011303          	lh	t1,304(sp)
    143e:	2310                	fld	fa2,0(a4)
    1440:	0301                	addi	t1,t1,0
    1442:	2312                	fld	ft6,256(sp)
    1444:	1301                	addi	t1,t1,-32
    1446:	00002313          	slti	t1,zero,0
    144a:	b758                	fsd	fa4,168(a4)
    144c:	93888867          	jalr	a6,-1736(a7)
    1450:	0300                	addi	s0,sp,384
    1452:	8322                	mv	t1,s0
    1454:	5800                	lw	s0,48(s0)
    1456:	639c                	flw	fa5,0(a5)
    1458:	7856                	flw	fa6,116(sp)
    145a:	b7c8                	fsd	fa0,168(a5)
    145c:	f8ee                	fsw	fs11,112(sp)
    145e:	9388                	.insn	2, 0x9388
    1460:	4300                	lw	s0,0(a4)
    1462:	8322                	mv	t1,s0
    1464:	5800                	lw	s0,48(s0)
    1466:	6394                	flw	fa3,0(a5)
    1468:	c000                	sw	s0,0(s0)
    146a:	6f00                	flw	fs0,24(a4)
    146c:	dfc0                	sw	s0,60(a5)
    146e:	efe0                	fsw	fs0,92(a5)
    1470:	8000                	.insn	2, 0x8000
    1472:	6f00                	flw	fs0,24(a4)
    1474:	efe01fbb          	.insn	4, 0xefe01fbb
    1478:	4100                	lw	s0,0(a0)
    147a:	8320                	.insn	2, 0x8320
    147c:	0000                	unimp
    147e:	6780                	flw	fs0,8(a5)
    1480:	1100                	addi	s0,sp,160
    1482:	2322                	fld	ft6,8(sp)
    1484:	13053007          	fld	ft0,304(a0)
    1488:	5fb8                	lw	a4,120(a5)
    148a:	efe0                	fsw	fs0,92(a5)
    148c:	2006                	fld	ft0,64(sp)
    148e:	1305                	addi	t1,t1,-31
    1490:	efe0dfb7          	lui	t6,0xefe0d
    1494:	e002                	fsw	ft0,0(sp)
    1496:	1305                	addi	t1,t1,-31
    1498:	efe05fb7          	lui	t6,0xefe05
    149c:	e002                	fsw	ft0,0(sp)
    149e:	1305                	addi	t1,t1,-31
    14a0:	dfb6                	sw	a3,252(sp)
    14a2:	efe0                	fsw	fs0,92(a5)
    14a4:	e002                	fsw	ft0,0(sp)
    14a6:	1305                	addi	t1,t1,-31
    14a8:	5fb6                	lw	t6,108(sp)
    14aa:	efe0                	fsw	fs0,92(a5)
    14ac:	e002                	fsw	ft0,0(sp)
    14ae:	1305                	addi	t1,t1,-31
    14b0:	dfb5                	beqz	a5,0x142c
    14b2:	efe0                	fsw	fs0,92(a5)
    14b4:	3412                	fld	fs0,288(sp)
    14b6:	b758                	fsd	fa4,168(a4)
    14b8:	93888867          	jalr	a6,-1736(a7)
    14bc:	adde                	fsd	fs7,216(sp)
    14be:	37c8                	fld	fa0,168(a5)
    14c0:	f8ee                	fsw	fs11,112(sp)
    14c2:	1308                	addi	a0,sp,416
    14c4:	0000                	unimp
    14c6:	03073733          	mulhu	a4,a4,a6
    14ca:	13011303          	lh	t1,304(sp)
    14ce:	2300                	fld	fs0,0(a4)
    14d0:	0301                	addi	t1,t1,0
    14d2:	a300                	fsd	fs0,0(a4)
    14d4:	1301                	addi	t1,t1,-32
    14d6:	2301                	jal	0x19d6
    14d8:	1301                	addi	t1,t1,-32
    14da:	a301                	j	0x19da
    14dc:	7878                	flw	fa4,116(s0)
    14de:	b7f8                	fsd	fa4,232(a5)
    14e0:	938888f7          	.insn	4, 0x938888f7
    14e4:	0300                	addi	s0,sp,384
    14e6:	8322                	mv	t1,s0
    14e8:	5800                	lw	s0,48(s0)
    14ea:	6394                	flw	fa3,0(a5)
    14ec:	c000                	sw	s0,0(s0)
    14ee:	6f00                	flw	fs0,24(a4)
    14f0:	9fb8                	.insn	2, 0x9fb8
    14f2:	efe0                	fsw	fs0,92(a5)
    14f4:	8000                	.insn	2, 0x8000
    14f6:	6f00                	flw	fs0,24(a4)
    14f8:	dfb2                	sw	a2,252(sp)
    14fa:	efe0                	fsw	fs0,92(a5)
    14fc:	4100                	lw	s0,0(a0)
    14fe:	8320                	.insn	2, 0x8320
    1500:	0000                	unimp
    1502:	6780                	flw	fs0,8(a5)
    1504:	1100                	addi	s0,sp,160
    1506:	2322                	fld	ft6,8(sp)
    1508:	1006                	c.slli	zero,0x21
    150a:	1305                	addi	t1,t1,-31
    150c:	1fb0                	addi	a2,sp,1016
    150e:	efe0                	fsw	fs0,92(a5)
    1510:	13055007          	.insn	4, 0x13055007
    1514:	efe09faf          	.insn	4, 0xefe09faf
    1518:	9006                	c.add	zero,ra
    151a:	1305                	addi	t1,t1,-31
    151c:	efe01faf          	.insn	4, 0xefe01faf
    1520:	13050007          	.insn	4, 0x13050007
    1524:	9fae                	add	t6,t6,a1
    1526:	efe0                	fsw	fs0,92(a5)
    1528:	3006                	fld	ft0,96(sp)
    152a:	1305                	addi	t1,t1,-31
    152c:	1fae                	slli	t6,t6,0x2b
    152e:	efe0                	fsw	fs0,92(a5)
    1530:	e002                	fsw	ft0,0(sp)
    1532:	1305                	addi	t1,t1,-31
    1534:	9fad                	.insn	2, 0x9fad
    1536:	efe0                	fsw	fs0,92(a5)
    1538:	0000                	unimp
    153a:	9772                	add	a4,a4,t3
    153c:	0000                	unimp
    153e:	9708                	.insn	2, 0x9708
    1540:	c8ff 9388 7000 1303 	.insn	18, 0x5800b38868001313c300130370009388c8ff
    1548:	c300 1313 6800 b388 
    1550:	5800 
    1552:	6394                	flw	fa3,0(a5)
    1554:	c000                	sw	s0,0(s0)
    1556:	6f00                	flw	fs0,24(a4)
    1558:	1fb2                	slli	t6,t6,0x2c
    155a:	efe0                	fsw	fs0,92(a5)
    155c:	8000                	.insn	2, 0x8000
    155e:	6f00                	flw	fs0,24(a4)
    1560:	5fac                	lw	a1,120(a5)
    1562:	efe0                	fsw	fs0,92(a5)
    1564:	4100                	lw	s0,0(a0)
    1566:	8320                	.insn	2, 0x8320
    1568:	0000                	unimp
    156a:	6780                	flw	fs0,8(a5)
    156c:	1100                	addi	s0,sp,160
    156e:	2322                	fld	ft6,8(sp)
    1570:	c006                	sw	ra,0(sp)
    1572:	1305                	addi	t1,t1,-31
    1574:	9fa9                	.insn	2, 0x9fa9
    1576:	efe0                	fsw	fs0,92(a5)
    1578:	13055007          	.insn	4, 0x13055007
    157c:	1fa9                	addi	t6,t6,-22 # 0xefe04fea
    157e:	efe0                	fsw	fs0,92(a5)
    1580:	9006                	c.add	zero,ra
    1582:	1305                	addi	t1,t1,-31
    1584:	9fa8                	.insn	2, 0x9fa8
    1586:	efe0                	fsw	fs0,92(a5)
    1588:	e002                	fsw	ft0,0(sp)
    158a:	1305                	addi	t1,t1,-31
    158c:	1fa8                	addi	a0,sp,1016
    158e:	efe0                	fsw	fs0,92(a5)
    1590:	e002                	fsw	ft0,0(sp)
    1592:	1305                	addi	t1,t1,-31
    1594:	efe09fa7          	.insn	4, 0xefe09fa7
    1598:	e002                	fsw	ft0,0(sp)
    159a:	1305                	addi	t1,t1,-31
    159c:	efe01fa7          	.insn	4, 0xefe01fa7
    15a0:	0000                	unimp
    15a2:	b772                	fsd	ft8,424(sp)
    15a4:	7000                	flw	fs0,32(s0)
    15a6:	9308                	.insn	2, 0x9308
    15a8:	c800                	sw	s0,16(s0)
    15aa:	9398                	.insn	2, 0x9398
    15ac:	5800                	lw	s0,48(s0)
    15ae:	6394                	flw	fa3,0(a5)
    15b0:	c000                	sw	s0,0(s0)
    15b2:	6f00                	flw	fs0,24(a4)
    15b4:	5fac                	lw	a1,120(a5)
    15b6:	efe0                	fsw	fs0,92(a5)
    15b8:	8000                	.insn	2, 0x8000
    15ba:	6f00                	flw	fs0,24(a4)
    15bc:	9fa6                	add	t6,t6,s1
    15be:	efe0                	fsw	fs0,92(a5)
    15c0:	4100                	lw	s0,0(a0)
    15c2:	8320                	.insn	2, 0x8320
    15c4:	0000                	unimp
    15c6:	6780                	flw	fs0,8(a5)
    15c8:	1100                	addi	s0,sp,160
    15ca:	2322                	fld	ft6,8(sp)
    15cc:	2006                	fld	ft0,64(sp)
    15ce:	1305                	addi	t1,t1,-31
    15d0:	efe0dfa3          	.insn	4, 0xefe0dfa3
    15d4:	5006                	.insn	2, 0x5006
    15d6:	1305                	addi	t1,t1,-31
    15d8:	efe05fa3          	.insn	4, 0xefe05fa3
    15dc:	13051007          	.insn	4, 0x13051007
    15e0:	dfa2                	sw	s0,252(sp)
    15e2:	efe0                	fsw	fs0,92(a5)
    15e4:	e002                	fsw	ft0,0(sp)
    15e6:	1305                	addi	t1,t1,-31
    15e8:	5fa2                	lw	t6,40(sp)
    15ea:	efe0                	fsw	fs0,92(a5)
    15ec:	e002                	fsw	ft0,0(sp)
    15ee:	1305                	addi	t1,t1,-31
    15f0:	dfa1                	beqz	a5,0x1548
    15f2:	efe0                	fsw	fs0,92(a5)
    15f4:	e002                	fsw	ft0,0(sp)
    15f6:	1305                	addi	t1,t1,-31
    15f8:	5fa1                	li	t6,-24
    15fa:	efe0                	fsw	fs0,92(a5)
    15fc:	0000                	unimp
    15fe:	9302                	jalr	t1
    1600:	0000                	unimp
    1602:	62001303          	lh	t1,1568(zero) # 0x620
    1606:	6386                	flw	ft7,64(sp)
    1608:	400a                	.insn	2, 0x400a
    160a:	6f00                	flw	fs0,24(a4)
    160c:	c000                	sw	s0,0(s0)
    160e:	6f00                	flw	fs0,24(a4)
    1610:	62fe                	flw	ft5,220(sp)
    1612:	e38e                	fsw	ft3,196(sp)
    1614:	8009                	srli	s0,s0,0x2
    1616:	6f00                	flw	fs0,24(a4)
    1618:	1000                	addi	s0,sp,32
    161a:	9302                	jalr	t1
    161c:	1000                	addi	s0,sp,32
    161e:	62001303          	lh	t1,1568(zero) # 0x620
    1622:	6386                	flw	ft7,64(sp)
    1624:	8008                	.insn	2, 0x8008
    1626:	6f00                	flw	fs0,24(a4)
    1628:	c000                	sw	s0,0(s0)
    162a:	6f00                	flw	fs0,24(a4)
    162c:	62fe                	flw	ft5,220(sp)
    162e:	e38e                	fsw	ft3,196(sp)
    1630:	6f00c007          	.insn	4, 0x6f00c007
    1634:	f0ff                	.insn	2, 0xf0ff
    1636:	9302                	jalr	t1
    1638:	f0ff                	.insn	2, 0xf0ff
    163a:	62001303          	lh	t1,1568(zero) # 0x620
    163e:	6386                	flw	ft7,64(sp)
    1640:	c006                	sw	ra,0(sp)
    1642:	6f00                	flw	fs0,24(a4)
    1644:	c000                	sw	s0,0(s0)
    1646:	6f00                	flw	fs0,24(a4)
    1648:	62fe                	flw	ft5,220(sp)
    164a:	e38e                	fsw	ft3,196(sp)
    164c:	0006                	c.slli	zero,0x1
    164e:	6f00                	flw	fs0,24(a4)
    1650:	1000                	addi	s0,sp,32
    1652:	9302                	jalr	t1
    1654:	f0ff                	.insn	2, 0xf0ff
    1656:	62041303          	lh	t1,1568(s0)
    165a:	638a                	flw	ft7,128(sp)
    165c:	8000                	.insn	2, 0x8000
    165e:	6f00                	flw	fs0,24(a4)
    1660:	c004                	sw	s1,0(s0)
    1662:	6f00                	flw	fs0,24(a4)
    1664:	62fe                	flw	ft5,220(sp)
    1666:	e38e                	fsw	ft3,196(sp)
    1668:	1000                	addi	s0,sp,32
    166a:	9302                	jalr	t1
    166c:	5200                	lw	s0,32(a2)
    166e:	6386                	flw	ft7,64(sp)
    1670:	6f00c003          	lbu	zero,1776(ra)
    1674:	c000                	sw	s0,0(s0)
    1676:	6f00                	flw	fs0,24(a4)
    1678:	52fe                	lw	t0,252(sp)
    167a:	e38e                	fsw	ft3,196(sp)
    167c:	6f000003          	lb	zero,1776(zero) # 0x6f0
    1680:	1000                	addi	s0,sp,32
    1682:	9302                	jalr	t1
    1684:	0000                	unimp
    1686:	1300                	addi	s0,sp,416
    1688:	0000                	unimp
    168a:	1300                	addi	s0,sp,416
    168c:	1000                	addi	s0,sp,32
    168e:	00001303          	lh	t1,0(zero) # 0x0
    1692:	1300                	addi	s0,sp,416
    1694:	6200                	flw	fs0,0(a2)
    1696:	6386                	flw	ft7,64(sp)
    1698:	4001                	c.li	zero,0
    169a:	6f00                	flw	fs0,24(a4)
    169c:	c000                	sw	s0,0(s0)
    169e:	6f00                	flw	fs0,24(a4)
    16a0:	62fe                	flw	ft5,220(sp)
    16a2:	e38e                	fsw	ft3,196(sp)
    16a4:	8000                	.insn	2, 0x8000
    16a6:	6f00                	flw	fs0,24(a4)
    16a8:	c000                	sw	s0,0(s0)
    16aa:	6f00                	flw	fs0,24(a4)
    16ac:	df9c                	sw	a5,56(a5)
    16ae:	efe0                	fsw	fs0,92(a5)
    16b0:	8000                	.insn	2, 0x8000
    16b2:	6f00                	flw	fs0,24(a4)
    16b4:	efe01f97          	auipc	t6,0xefe01
    16b8:	4100                	lw	s0,0(a0)
    16ba:	8320                	.insn	2, 0x8320
    16bc:	0000                	unimp
    16be:	6780                	flw	fs0,8(a5)
    16c0:	1100                	addi	s0,sp,160
    16c2:	2322                	fld	ft6,8(sp)
    16c4:	2006                	fld	ft0,64(sp)
    16c6:	1305                	addi	t1,t1,-31
    16c8:	5f94                	lw	a3,56(a5)
    16ca:	efe0                	fsw	fs0,92(a5)
    16cc:	e006                	fsw	ft1,0(sp)
    16ce:	1305                	addi	t1,t1,-31
    16d0:	efe0df93          	.insn	4, 0xefe0df93
    16d4:	5006                	.insn	2, 0x5006
    16d6:	1305                	addi	t1,t1,-31
    16d8:	efe05f93          	.insn	4, 0xefe05f93
    16dc:	e002                	fsw	ft0,0(sp)
    16de:	1305                	addi	t1,t1,-31
    16e0:	df92                	sw	tp,252(sp)
    16e2:	efe0                	fsw	fs0,92(a5)
    16e4:	e002                	fsw	ft0,0(sp)
    16e6:	1305                	addi	t1,t1,-31
    16e8:	5f92                	lw	t6,36(sp)
    16ea:	efe0                	fsw	fs0,92(a5)
    16ec:	e002                	fsw	ft0,0(sp)
    16ee:	1305                	addi	t1,t1,-31
    16f0:	df91                	beqz	a5,0x160c
    16f2:	efe0                	fsw	fs0,92(a5)
    16f4:	0000                	unimp
    16f6:	9302                	jalr	t1
    16f8:	1000                	addi	s0,sp,32
    16fa:	62001303          	lh	t1,1568(zero) # 0x620
    16fe:	6396                	flw	ft7,68(sp)
    1700:	000a                	c.slli	zero,0x2
    1702:	6f00                	flw	fs0,24(a4)
    1704:	c000                	sw	s0,0(s0)
    1706:	6f00                	flw	fs0,24(a4)
    1708:	62fe                	flw	ft5,220(sp)
    170a:	e39e                	fsw	ft7,196(sp)
    170c:	4009                	c.li	zero,2
